Date,Open,Close,High,Low,Volume_(BTC),Volume_(Currency),Weighted_Price
2015-01-01,345.0,340.0,345.0,340.0,0.0,0.0,342.5
2015-01-02,345.0,340.0,345.0,340.0,0.0,0.0,342.5
2015-01-03,345.0,340.0,345.0,340.0,0.0,0.0,342.5
2015-01-04,345.0,340.0,345.0,340.0,0.0,0.0,342.5
2015-01-05,345.0,340.0,345.0,340.0,0.0,0.0,342.5
2015-01-06,345.0,340.0,345.0,340.0,0.0,0.0,342.5
2015-01-07,360.0,307.57,360.0,264.81,5.0,1511.8972,302.3981942237963
2015-01-08,314.96,288.99,314.96,265.5,12.24,3538.0049,289.1436150362391
2015-01-09,314.96,288.99,314.96,265.5,0.0,0.0,289.1436150362391
2015-01-10,314.96,288.99,314.96,265.5,0.0,0.0,289.1436150362391
2015-01-11,314.96,288.99,314.96,265.5,0.0,0.0,289.1436150362391
2015-01-12,260.0,260.0,260.0,260.0,82.0,21320.0,260.0
2015-01-13,260.0,219.63,260.0,200.0,1143.99,297274.9092,248.71591666666666
2015-01-14,219.63,150.0,220.0,109.87,219.27730962,40719.4750524282,168.58433657960418
2015-01-15,150.0,189.0,225.5,150.0,52.25737546,9290.940003040001,169.3392309493611
2015-01-16,189.0,210.0,210.0,189.0,19.856,3919.3896,194.27693275461803
2015-01-17,210.0,184.0,210.0,184.0,18.429,3855.474,209.1065024184133
2015-01-18,210.0,225.51,225.51,210.0,39.31,8266.1121,214.17125
2015-01-19,225.51,225.51,225.51,225.51,14.4,3247.344,225.50999999999996
2015-01-20,225.51,224.0,225.51,208.0,13.039,2879.4953,221.15406845240278
2015-01-21,224.0,246.62,257.73,216.59,15.8584025,3690.103647775,226.90011024907636
2015-01-22,252.41,226.32,254.45,217.59,15.65,3588.1566,227.39110416666668
2015-01-23,226.32,216.0,235.0,215.0,25.440070000000002,5831.53625,225.11675
2015-01-24,216.0,250.91,255.05,216.0,202.34338528,50502.32041576,230.89615999551387
2015-01-25,250.91,283.28,290.0,245.32,3578.682728,926981.53188488,254.0948515507986
2015-01-26,283.28,260.53,322.72,241.43,10974.7262806,3144261.759823344,278.67623210218056
2015-01-27,261.49,256.76,267.5,244.03,2243.92808743,583886.7475552501,260.26232662786805
2015-01-28,256.75,236.15,262.0,228.5,7766.30196304,1904788.6569355472,248.17171478719445
2015-01-29,236.45,237.0,240.0,221.14,7276.84874866,1692572.1656586085,233.2592881185278
2015-01-30,236.98,227.9,244.59,226.24,8109.8915471,1886945.769187373,232.79134838856945
2015-01-31,227.2,219.08,234.67,216.16,7247.30236529,1642480.3411501434,227.43260142505557
2015-02-01,219.07,228.28,233.79,210.0,8659.29718627,1931111.5333079745,221.9453594340625
2015-02-02,228.28,238.05,242.0,220.89,9615.19757792,2206706.939286975,228.9113067899861
2015-02-03,238.07,227.39,243.9,225.32,9919.31816966,2332750.4011233705,234.95221503977777
2015-02-04,227.4,225.69,230.99,221.5,9220.2227403,2082913.907016566,225.85816844839582
2015-02-05,226.21,217.1,227.15,215.0,9094.299990129999,2002080.411163674,221.60885878340972
2015-02-06,217.04,224.83,226.64,216.03,5257.27673152,1170726.2259777829,222.01574062979861
2015-02-07,224.66,226.76,230.5,223.35,4788.60733722,1090012.5223481865,227.49134777521527
2015-02-08,226.76,223.5,231.6,220.0,5554.15449802,1247609.2911672685,225.11394865988194
2015-02-09,223.34,218.89,224.43,216.45,6350.55171001,1399207.744316225,221.0418412017778
2015-02-10,218.66,222.32,223.61,215.0,8486.348928379999,1864821.227971226,219.1610537293264
2015-02-11,222.2,218.7,223.2,217.46,8580.17259167,1893295.391384904,220.87291566401387
2015-02-12,218.7,224.25,225.0,218.0,8359.11592012,1853128.465488193,221.1915500821528
2015-02-13,224.32,241.06,242.36,224.24,15698.06421346,3707063.296522911,236.1820421438264
2015-02-14,241.06,257.47,263.13,239.92,16428.31497745,4134873.547679521,250.69000484565973
2015-02-15,257.46,232.34,267.86,228.0,16321.36541341,3969043.077708186,244.60075471506252
2015-02-16,232.34,235.32,241.0,231.44,10293.91370587,2428202.7661313447,235.5449156485764
2015-02-17,234.84,244.3,248.0,234.55,18725.75411241,4529960.53954526,240.95189352036112
2015-02-18,244.42,236.79,246.0,231.93,11521.80974528,2739940.6700421628,239.18429297527777
2015-02-19,236.94,245.0,245.0,236.0,10174.56927069,2448821.3439352014,239.83108413122915
2015-02-20,245.0,246.24,248.32,241.76,10782.00859604,2640453.959953224,245.22984009484722
2015-02-21,246.24,246.22,248.43,244.0,6477.34882295,1592653.9037487374,245.78405125533334
2015-02-22,246.22,237.64,246.92,234.01,8693.27948812,2076857.482817576,240.74786379204164
2015-02-23,237.59,239.84,241.03,232.0,10622.94653291,2528274.630530562,237.85893846997917
2015-02-24,239.83,240.1,241.91,235.51,8731.97994375,2088971.6330187162,239.1433512176042
2015-02-25,240.09,237.11,240.15,234.33,9244.28066161,2199254.367586747,238.1009481060069
2015-02-26,237.11,251.98,259.0,234.33,12868.77291427,3118644.453635798,237.799664208
2015-02-27,251.96,252.71,258.99,247.64,16417.74838108,4167972.675378904,253.60277435886806
2015-02-28,252.71,255.0,256.29,250.0,6855.37662415,1740489.6548379108,253.9520376483611
2015-03-01,255.09,260.48,263.13,244.88,12175.25502613,3103040.390715093,253.843283049875
2015-03-02,260.58,278.02,279.8,256.6,19804.92966261,5327706.176503307,267.018459896
2015-03-03,277.87,281.51,289.5,267.07,18377.78014349,5123553.014149166,277.97010050125
2015-03-04,281.56,271.5,285.0,267.39,13447.60402282,3728268.2519476037,277.9802321709444
2015-03-05,271.69,275.39,281.09,262.49,12213.9068699,3326959.515473038,271.9885703137708
2015-03-06,275.25,273.73,276.3,269.12,9500.0446774,2593821.64715157,272.9199953226875
2015-03-07,273.69,277.84,279.44,270.55,6384.82144547,1760559.53675665,274.94979135789583
2015-03-08,277.82,278.6,279.39,270.29,5805.16101063,1599572.586728817,275.44619457595655
2015-03-09,278.43,296.81,298.87,277.36,15838.09439023,4562575.106535283,285.47607916265275
2015-03-10,297.22,293.23,299.48,290.51,15090.83358595,4457687.86389469,294.93998822014584
2015-03-11,293.23,293.46,297.8,291.2,9678.08771056,2856255.5153357903,295.0594609983681
2015-03-12,293.32,294.76,298.9,292.15,8940.4669891,2643757.758694202,295.15638012579865
2015-03-13,294.58,284.0,295.5,280.86,13091.33692614,3784807.968748367,289.49468442000693
2015-03-14,283.96,285.5,289.0,282.18,6244.71481212,1782331.589953365,285.30308110546525
2015-03-15,285.5,293.14,294.38,284.0,6006.51951872,1734468.41036659,287.37138928986803
2015-03-16,293.14,292.59,294.99,290.03,8438.13151658,2470008.715147189,292.86161586620136
2015-03-17,292.55,285.22,293.69,283.51,8113.44637628,2341689.523854674,289.53182086024304
2015-03-18,285.22,256.72,286.0,249.2,21474.22555546,5699280.50169159,270.63463097607644
2015-03-19,256.51,266.3,267.42,252.5,13884.57537435,3624384.34172006,261.5169078840625
2015-03-20,266.25,262.45,266.25,259.31,7702.87412857,2024806.190743104,262.7568691238889
2015-03-21,262.44,261.13,263.36,256.66,6179.3012835399995,1612764.799004126,261.11814588936807
2015-03-22,261.38,269.5,271.6,259.71,6458.19258267,1717697.3062248507,264.4635165512292
2015-03-23,269.38,267.86,273.99,260.81,13853.99448424,3705575.00498259,268.37883501998607
2015-03-24,267.74,248.89,268.1,244.8,18598.73301909,4661338.028096087,254.45185720414585
2015-03-25,249.05,247.17,249.99,234.51,11522.50049332,2824953.4685056815,245.79669359181253
2015-03-26,247.07,248.84,254.9,244.92,11968.59798061,3000589.716310442,250.26655435249998
2015-03-27,248.75,249.61,250.54,246.8,7901.60035652,1966826.090585385,248.94783688485415
2015-03-28,249.6,247.49,254.99,247.01,6820.92570167,1720686.458090053,252.59057982236806
2015-03-29,247.48,245.45,251.64,237.94,10273.43900534,2507408.0211679055,245.13274360209027
2015-03-30,245.64,248.92,250.06,242.0,9947.03932043,2463514.5684409104,247.32514859490973
2015-03-31,248.92,244.51,249.11,242.87,8489.97719402,2084609.694206167,245.95593370451388
2015-04-01,244.9,248.26,249.55,241.07,10124.60985975,2484422.341779468,245.26544909094446
2015-04-02,248.19,253.8,255.24,245.8,8916.15507517,2238120.816316019,250.3368071581389
2015-04-03,253.79,255.3,257.43,252.59,7309.47284679,1864958.455597581,255.09114875503474
2015-04-04,255.3,253.21,255.7,251.26,4952.29089619,1255167.7174023034,253.49895505007638
2015-04-05,253.2,262.32,263.0,252.06,6099.25595851,1578006.003492687,257.35820687359023
2015-04-06,262.32,254.01,262.78,253.45,8237.94998085,2125679.023954815,258.184823184
2015-04-07,254.01,254.05,258.11,253.68,7848.42676651,2006354.416117101,255.5190223443264
2015-04-08,254.26,246.16,255.47,244.29,7987.98706941,1979847.806775444,248.96188483692362
2015-04-09,246.16,242.3,246.89,239.02,7797.25393399,1905505.71629833,244.3137257710486
2015-04-10,242.29,237.55,243.42,232.35,11825.13317966,2804977.412931821,237.93552377025
2015-04-11,237.55,237.77,239.16,234.77,6448.29954037,1530594.1970184061,237.08067382279165
2015-04-12,237.77,237.26,238.53,234.02,5018.23189117,1191406.5509522138,237.44804854322916
2015-04-13,237.42,225.14,238.0,220.77,13120.9491472,3010515.713357581,231.88910394934027
2015-04-14,225.15,223.06,225.29,216.92,12786.93101995,2824323.008509389,221.11513744020834
2015-04-15,223.06,227.65,227.99,218.09,8744.06542624,1949256.598076792,222.9272655612361
2015-04-16,227.69,228.88,230.75,225.87,8467.73811149,1936433.191251181,228.1860933700347
2015-04-17,228.8,223.92,229.29,220.46,7401.94782316,1656950.592346812,224.09691018919443
2015-04-18,223.92,224.07,224.07,222.18,4434.3612326,990230.623921875,223.44919723536108
2015-04-19,224.07,225.29,226.72,223.44,5719.06396461,1284694.141598213,224.6987192484653
2015-04-20,225.28,226.29,227.45,223.47,8354.29222848,1883539.9523421188,225.37591463069444
2015-04-21,226.29,236.25,236.5,224.01,10303.29548879,2366003.1826028717,228.68142058769445
2015-04-22,236.25,234.92,238.6,233.05,6835.70922958,1612445.433397596,235.857889759625
2015-04-23,234.9,234.17,236.93,232.11,7534.65033742,1769915.235579187,234.98487896590277
2015-04-24,234.17,229.9,234.34,229.54,6809.37526202,1580162.2003612786,231.99404640969445
2015-04-25,229.96,221.68,231.14,220.0,6468.93150361,1463050.736504142,228.1698466307014
2015-04-26,221.68,221.52,223.05,215.56,8798.76734031,1932541.099948565,219.76915620686805
2015-04-27,221.52,226.81,231.11,218.78,12147.82408401,2717983.507639281,223.34052148713195
2015-04-28,226.79,225.82,227.55,220.46,6958.84096091,1564404.178573032,225.01797279386807
2015-04-29,225.79,225.52,227.3,220.2,7648.37474471,1722358.688262131,225.03773426075693
2015-04-30,225.51,237.58,240.0,225.17,11950.02402929,2797579.5331082516,233.71498559287502
2015-05-01,237.59,234.14,238.45,233.0,10700.06032972,2516207.527537431,235.3737880347014
2015-05-02,234.14,236.74,237.15,233.51,5886.68236997,1388607.656307955,235.54078716202085
2015-05-03,236.92,240.74,242.97,236.53,6780.12981183,1631796.814840164,240.50937590083333
2015-05-04,240.74,236.22,243.99,235.7,9637.10577559,2316070.906761913,240.45314916345836
2015-05-05,236.2,235.68,237.87,232.0,9397.1639111,2211410.290999715,235.38228220784723
2015-05-06,235.78,230.46,236.77,228.38,8831.48675548,2060414.2314879347,233.98808322014585
2015-05-07,230.57,237.59,239.18,228.67,8460.58132929,1984016.7729680615,233.7077915381736
2015-05-08,237.59,245.9,247.06,236.35,9010.96945374,2193083.971239632,241.5976325826736
2015-05-09,245.86,242.69,247.6,240.0,6286.55381888,1528171.3670335405,242.9187946946736
2015-05-10,242.68,240.86,244.89,239.63,4570.46866649,1105468.96122308,242.1124008179375
2015-05-11,240.86,241.21,245.49,239.5,8280.82894264,2007489.1777720104,242.20625417529166
2015-05-12,241.21,242.67,243.0,240.37,6816.78240349,1651434.903032365,242.22939757576387
2015-05-13,242.68,236.93,244.13,235.54,11742.74989715,2832250.9168382916,241.84383537247223
2015-05-14,236.91,237.99,240.0,232.61,9888.91277443,2349391.063832371,237.39977179074998
2015-05-15,237.98,237.34,239.0,236.89,9836.17895237,2339257.137383766,237.8658496377014
2015-05-16,237.33,237.27,237.99,235.48,2689.12705471,638135.4364672418,237.17510759343054
2015-05-17,237.27,236.83,238.45,236.62,6070.33371928,1441100.7338033249,237.3785694762153
2015-05-18,236.8,234.19,237.89,231.66,7663.33766491,1806386.165987267,236.00628955584722
2015-05-19,234.22,233.58,234.92,231.53,7684.34740602,1791978.1676323921,233.3055457547222
2015-05-20,233.58,234.63,235.0,232.62,6998.41668295,1638496.8014890358,234.11338116752083
2015-05-21,234.64,236.74,236.74,234.47,6583.21625939,1552060.026616803,235.82220540432638
2015-05-22,236.68,240.08,242.0,235.11,8364.97337804,2000093.9272447608,238.1895614219028
2015-05-23,239.79,239.69,240.64,238.49,3989.79645208,956098.5062735128,239.78126845606252
2015-05-24,239.66,240.53,242.0,238.27,4296.08968473,1033218.5805017399,240.28597903225693
2015-05-25,240.53,237.3,241.4,236.71,4688.6238837,1115945.9712967768,238.3345727300278
2015-05-26,237.49,236.99,238.34,235.81,7114.574802,1689698.2262521733,237.51268944545137
2015-05-27,236.99,237.97,238.75,236.47,6707.83328406,1593506.760610461,237.6916377482639
2015-05-28,237.95,237.15,238.48,236.23,6768.90002509,1606281.1014063875,237.31764901124305
2015-05-29,237.15,236.06,237.68,235.01,6317.51364428,1495031.884436007,236.67538206227084
2015-05-30,236.1,233.7,236.16,231.0,6897.59499156,1610446.9139039186,233.61005984778473
2015-05-31,233.7,230.84,233.79,229.16,7148.42626254,1655799.90778997,232.07616968525693
2015-06-01,230.79,222.89,230.99,221.58,10633.79792222,2395551.225019395,226.36168255906247
2015-06-02,223.06,226.26,227.45,221.84,9182.37934165,2067822.445515873,224.96934301932637
2015-06-03,226.26,225.1,227.0,223.82,6619.97956404,1495468.702487558,225.84063593755556
2015-06-04,225.09,223.74,226.0,223.56,6421.48271179,1444993.2526029407,225.11726746106947
2015-06-05,223.74,224.76,226.74,223.01,6913.29455354,1555880.308343741,224.8649701310903
2015-06-06,224.76,225.61,226.09,224.27,4193.87481903,944027.3782293239,225.10304887825
2015-06-07,225.58,224.12,225.82,222.88,4156.29919693,932229.6050424848,224.47582271652084
2015-06-08,224.2,228.63,230.16,223.92,7905.0345757000005,1799966.2946884774,227.09980004615278
2015-06-09,228.67,228.97,232.06,228.34,6292.38978355,1448532.3985808773,230.01285048204167
2015-06-10,229.0,229.9,230.45,227.98,6389.5207971,1463456.4518622153,229.08438235786804
2015-06-11,229.9,229.43,230.92,229.01,6389.57135691,1467858.9179580705,229.7875801474375
2015-06-12,229.42,230.28,231.32,228.79,5935.16845985,1365733.346023741,230.02748673239586
2015-06-13,230.17,233.4,233.62,229.59,4654.77550065,1079301.4971806458,231.37475950236808
2015-06-14,233.4,235.36,235.91,233.23,3836.4564187299998,898277.0155148581,234.09633785879862
2015-06-15,235.36,237.14,238.5,234.57,6733.58323954,1593306.169917646,236.1639736270278
2015-06-16,237.15,249.46,254.63,236.72,11161.13628371,2747667.2100991695,244.37929586947914
2015-06-17,249.4,248.55,259.46,247.0,10123.9572539,2549997.542999189,251.72828037165277
2015-06-18,248.57,249.46,253.29,243.51,7717.41184559,1925474.447312492,249.2381538383611
2015-06-19,249.46,242.64,251.05,242.07,6234.96277843,1543815.033727718,247.75575343693748
2015-06-20,242.65,244.87,246.99,240.46,4860.30141523,1186715.906337889,243.96122637331945
2015-06-21,244.87,245.04,246.98,242.0,4418.40463575,1079886.9381359569,244.5671369407847
2015-06-22,245.09,247.98,248.5,244.14,6120.63131245,1510168.663053348,246.5597866840764
2015-06-23,247.99,243.52,248.01,243.01,5754.25552348,1407953.424729002,244.7329637264653
2015-06-24,243.52,241.44,243.91,239.51,5610.48809171,1355909.8057678181,242.03195663159025
2015-06-25,241.42,242.64,243.44,240.12,6353.2119451,1538863.682391157,242.1580203184722
2015-06-26,242.69,242.87,243.46,239.91,6560.66252629,1587039.8222365421,242.04734061671527
2015-06-27,242.85,251.61,252.22,242.83,5923.67421361,1469414.364788463,247.11465723615973
2015-06-28,251.63,251.56,251.63,247.51,5157.90595674,1288926.5366626412,249.88616801770138
2015-06-29,251.53,259.17,260.08,249.74,11697.09783489,2986673.685169923,254.62566304628473
2015-06-30,259.16,262.19,269.39,259.15,11687.46287604,3086021.2208015206,264.03469482599303
2015-07-01,262.18,260.22,262.56,255.12,8694.09410238,2252063.807606564,258.902571431118
2015-07-02,260.07,256.25,260.7,253.0,18773.97412642,4819043.368185812,256.4427191608195
2015-07-03,256.25,254.99,257.39,252.77,5228.41682306,1335484.8517836966,255.31118116061808
2015-07-04,254.99,261.81,262.86,254.4,4484.07673261,1157705.949820462,257.98605550266666
2015-07-05,261.83,268.51,275.25,258.99,9439.52126918,2531594.502283318,265.3354102056667
2015-07-06,268.54,271.69,277.88,268.3,10241.87372898,2798345.598769578,272.72177118040275
2015-07-07,271.74,265.59,271.9,264.41,6938.91630351,1856301.781794621,267.6352135005903
2015-07-08,265.59,269.63,273.97,264.86,8738.24355142,2359131.95040239,269.4686182133195
2015-07-09,269.64,270.82,272.5,268.45,6700.62205895,1812283.077162658,270.48677040829864
2015-07-10,270.78,286.94,294.71,269.73,16298.3078113,4662458.424811332,283.8221325165
2015-07-11,286.59,303.1,303.99,286.59,10467.71780492,3092095.170739837,293.95651235550696
2015-07-12,303.11,307.41,316.52,298.21,11733.13993289,3621042.384769193,307.4945710564028
2015-07-13,307.13,293.21,309.02,281.62,13054.15811029,3799548.918462034,292.1512995603055
2015-07-14,293.2,290.08,297.78,286.25,6794.03493553,1978584.156870744,290.9533668300139
2015-07-15,290.08,289.07,294.11,284.98,8335.1359228,2420315.104882594,290.8742913945486
2015-07-16,289.07,278.34,289.58,275.0,8460.62346659,2367731.484573812,280.91975270518054
2015-07-17,278.33,279.15,281.38,272.64,7039.39586479,1959490.500239137,278.04419957484726
2015-07-18,279.12,278.47,282.71,276.34,4388.47878028,1222966.3292130444,278.65617398390975
2015-07-19,278.47,276.75,278.48,273.34,4428.67070766,1222807.379930699,276.3946485487431
2015-07-20,276.68,281.04,281.15,276.45,5948.34042623,1656877.498891495,278.38851112481944
2015-07-21,281.04,276.91,281.27,276.01,5003.69321001,1396021.167312799,279.1115490691736
2015-07-22,276.85,277.89,279.75,275.01,5032.70868895,1395558.109810276,277.24135012717363
2015-07-23,277.88,276.99,278.62,276.28,5300.58571092,1469711.5627783188,277.3530024722847
2015-07-24,277.0,289.06,291.52,277.0,7809.62095234,2233393.608246936,285.2728215292847
2015-07-25,289.05,289.55,291.67,287.62,4169.6949967,1206940.5083734614,289.3803419385694
2015-07-26,289.54,292.95,294.96,288.65,4585.55135331,1341364.6515329436,292.03309031264587
2015-07-27,292.88,295.23,297.87,287.24,7333.7060304,2145926.128420662,292.0199085796042
2015-07-28,295.23,295.33,298.0,293.69,5649.62960743,1671183.240555157,295.8227615159167
2015-07-29,295.33,289.72,295.33,288.24,5359.00261855,1559981.3932140516,290.9701740462222
2015-07-30,289.72,288.31,291.56,286.56,5465.4720035,1577278.944354225,288.53689566595835
2015-07-31,288.31,283.66,288.81,282.25,5995.93230149,1709751.514875315,284.921224392125
2015-08-01,283.78,279.84,284.0,277.26,4320.70739673,1212136.5125297895,280.5509703798264
2015-08-02,279.9,280.6,282.62,277.33,4080.84666061,1146365.5229017744,280.818868722875
2015-08-03,280.59,284.49,285.86,280.11,5739.92960845,1626552.281454238,283.31044619754863
2015-08-04,284.48,285.5,286.47,282.0,5537.08806512,1578916.2475483315,284.9361567550903
2015-08-05,285.51,282.08,285.56,281.08,6198.86027083,1754570.549620636,283.09500188899307
2015-08-06,282.26,277.84,282.31,277.3,5605.69729327,1568360.659124678,279.8842539072639
2015-08-07,277.84,279.45,281.17,277.05,5023.69120683,1404563.205098463,279.5374630182153
2015-08-08,279.55,263.24,279.67,260.07,7026.58830342,1890548.450714634,271.14567747365976
2015-08-09,263.63,267.3,268.89,262.01,5058.79101009,1345470.6284604,265.7917267532569
2015-08-10,267.3,266.51,267.34,263.17,5486.28324263,1455354.338080722,265.5710659157014
2015-08-11,266.49,272.24,272.35,265.12,6621.48158545,1773843.444949777,267.68481402329166
2015-08-12,272.01,265.81,272.4,265.79,6127.52015684,1645354.775529736,268.4568398082292
2015-08-13,265.8,263.28,266.4,262.5,5806.75979018,1538122.2624872099,264.695943372
2015-08-14,263.21,266.77,267.98,263.05,7060.41839309,1879675.3384155713,266.1169967003472
2015-08-15,266.77,261.72,267.69,260.11,4660.41092297,1235655.594594154,265.64123277474306
2015-08-16,261.95,259.65,262.06,255.67,6182.47984768,1603525.243903201,259.63059983263196
2015-08-17,259.67,256.84,261.57,255.48,7487.60938156,1934043.249891652,258.19699764734725
2015-08-18,256.83,231.07,257.29,200.0,14458.76976245,3492086.990764014,250.11130974676388
2015-08-19,231.23,233.75,237.98,222.11,11884.89293111,2747032.4510671804,232.11169228694445
2015-08-20,233.75,236.07,238.2,230.27,8846.13338415,2075464.5001680157,234.54136069091666
2015-08-21,235.89,234.22,236.99,231.15,8203.79319452,1921517.1846792465,234.36141577393752
2015-08-22,234.23,232.75,234.44,222.68,7151.28689051,1634924.0236902628,230.23611149768055
2015-08-23,232.77,228.63,233.08,225.22,5475.0145398,1254401.919633464,229.68378383550694
2015-08-24,228.65,205.5,228.85,198.02,22638.58118337,4839220.808524972,217.48515694384028
2015-08-25,205.5,220.56,229.49,203.78,14688.9043895,3215994.507705589,218.82819421883332
2015-08-26,220.57,225.04,231.97,220.16,9825.99578748,2232648.834613803,226.65777474722915
2015-08-27,225.02,224.94,229.99,221.2,8437.55393643,1908922.603701663,226.07700461924998
2015-08-28,224.81,231.81,236.18,223.0,9458.61200141,2186666.515987148,229.99162655603473
2015-08-29,231.95,231.55,233.95,228.0,4815.1260600900005,1110789.7097360287,230.7355970419514
2015-08-30,231.55,227.9,232.15,226.59,5400.71390729,1234373.6521022404,228.78269103555556
2015-08-31,227.89,229.9,233.5,225.23,7977.4554983,1838835.5277236726,229.9954337936597
2015-09-01,229.91,226.91,230.51,226.42,8558.63334447,1953147.3316257582,228.20249753134723
2015-09-02,226.9,229.51,231.43,226.43,7999.4658953,1835178.8801927434,229.06755663574307
2015-09-03,229.51,227.62,230.1,226.48,7111.21946438,1619532.1649629625,227.87209989553472
2015-09-04,227.97,230.96,232.49,227.62,7726.36026484,1780639.4833598875,230.35031502561108
2015-09-05,230.93,242.5,243.75,230.5,7512.47506609,1768926.5393238447,234.32356165753473
2015-09-06,242.6,241.06,244.82,238.88,5448.10155977,1316159.7692278407,241.3371055431736
2015-09-07,241.07,242.51,243.95,239.21,5922.94894113,1428490.0594401201,241.03979946833334
2015-09-08,242.51,244.66,247.82,241.93,8619.01459986,2104733.3335432773,244.1464324565972
2015-09-09,244.66,238.84,244.69,238.6,7084.01859696,1703057.8184599322,240.440479141125
2015-09-10,238.85,241.03,241.4,236.69,6604.7298668,1579591.455829895,239.21415080031943
2015-09-11,241.11,240.43,241.54,239.33,6173.21343273,1485277.563924834,240.64965533043056
2015-09-12,240.39,236.1,241.12,235.03,5640.73960565,1342525.2379145685,238.32359554565275
2015-09-13,236.11,229.99,236.47,229.22,6330.1330135,1469940.7816364767,232.84562243368055
2015-09-14,229.98,231.55,233.99,228.01,8180.5533873,1893447.368821654,231.2579481049375
2015-09-15,231.53,231.93,232.3,230.26,7730.69367386,1786070.6775987453,231.1309147627639
2015-09-16,231.92,230.49,231.94,226.85,7965.4570732,1825964.8120944835,229.2484734837639
2015-09-17,230.32,233.48,235.93,229.01,7877.03239928,1830865.361553086,231.95198004640972
2015-09-18,233.5,233.66,234.5,231.75,6752.23510494,1576367.9150696616,233.3981328897639
2015-09-19,233.63,232.48,233.91,232.0,3471.99613926,808197.576440336,232.8307481581528
2015-09-20,232.46,231.93,234.0,231.84,4511.61362714,1049183.0460412093,232.5535771692639
2015-09-21,232.0,228.4,232.56,226.87,9052.61046986,2067743.472169716,228.31278680979165
2015-09-22,228.34,231.99,233.0,224.45,9583.73208182,2207709.9505892633,230.33911146512503
2015-09-23,232.0,231.44,232.22,229.27,7052.41420126,1628310.8999912536,230.92862214622917
2015-09-24,231.44,234.36,235.99,231.0,9888.82307717,2306643.406906329,233.35520616856945
2015-09-25,234.33,236.03,237.62,234.2,6993.95202632,1651583.7683880995,236.21246457498611
2015-09-26,236.03,234.75,236.03,233.5,4338.1062723000005,1018652.3408791114,234.83034821872224
2015-09-27,234.8,238.41,238.98,233.2,4519.10036447,1058875.5214718042,234.06503310312502
2015-09-28,238.42,239.65,241.05,237.0,9451.07499082,2258657.7436739155,238.93130345136808
2015-09-29,239.64,238.7,240.98,236.65,6545.73279728,1560700.4002335519,238.47992962602777
2015-09-30,238.71,238.12,238.75,236.26,5861.85891096,1392278.7564544633,237.47919338127778
2015-10-01,238.11,238.97,239.86,236.97,6404.58681172,1527145.543580624,238.2826541685764
2015-10-02,238.97,238.59,239.32,236.97,6742.69622257,1607309.4788720838,238.41871965767362
2015-10-03,238.6,239.88,240.62,238.15,4801.26975245,1150433.5844970776,239.55132884628475
2015-10-04,239.84,239.83,240.28,238.88,5056.420961,1211854.948186709,239.69491314561807
2015-10-05,239.83,241.35,241.57,237.5,8536.17413417,2045868.7080809632,239.71102538852776
2015-10-06,241.34,247.73,248.0,240.83,11728.64015048,2879437.7496597082,244.79992423260418
2015-10-07,247.73,245.19,247.73,240.2,9343.57953498,2291220.477291651,245.28859716472223
2015-10-08,245.22,243.42,245.38,241.1,6218.20538559,1516697.2551759717,244.06946112181248
2015-10-09,243.41,245.39,245.39,243.17,5217.69390655,1275127.4475000186,244.34279216043058
